Hours,Scenarios,NH
67,47,2126
67,48,2224
67,49,2050
67,50,2023
67,51,1998
67,52,1846
67,53,2159
67,54,2086
67,55,2280
67,56,2126
67,57,1993
67,58,2004
67,59,1858
67,60,2198
67,61,2299
67,62,2350
67,63,2302
67,64,2203
67,65,2187
67,66,1979
67,67,1856
67,68,2103
67,69,2081
67,70,2143
67,71,2066
67,72,1984
67,73,1796
67,74,1576
67,75,2022
67,76,2056
67,77,2041
67,78,2045
67,79,1948
67,80,1939
67,81,2026
67,82,2225
67,83,2179
67,84,2053
67,85,2042
67,86,1956
67,87,1770
67,88,1790
67,89,2092
67,90,2229
68,1,2146
68,2,2196
68,3,2457
68,4,2332
68,5,2302
68,6,2249
68,7,2052
68,8,1932
68,9,1867
68,10,2295
68,11,2455
68,12,2328
68,13,2214
68,14,2046
68,15,1885
68,16,1866
68,17,2139
68,18,2114
68,19,2101
68,20,2169
68,21,2131
68,22,1820
68,23,2003
68,24,2314
68,25,2162
68,26,2133
68,27,2135
68,28,2069
68,29,1913
68,30,2025
68,31,2185
68,32,2376
68,33,2260
68,34,2230
68,35,2283
68,36,2078
68,37,1894
68,38,1964
68,39,2252
68,40,2326
68,41,2218
68,42,2184
68,43,2078
68,44,1861
68,45,1855
68,46,2085
68,47,2164
68,48,2292
68,49,2092
68,50,2078
68,51,2018
68,52,1915
68,53,2199
68,54,2138
68,55,2293
68,56,2185
68,57,2018
68,58,2000
68,59,1931
68,60,2254
68,61,2352
68,62,2411
68,63,2386
68,64,2303
68,65,2203
68,66,2034
68,67,1983
68,68,2203
68,69,2176
68,70,2230
68,71,2126
68,72,2031
68,73,1856
68,74,1697
68,75,2101
68,76,2121
68,77,2090
68,78,2089
68,79,1990
68,80,1974
68,81,2068
68,82,2276
68,83,2235
68,84,2105
68,85,2085
68,86,1979
68,87,1804
68,88,1852
68,89,2124
68,90,2247
69,1,2078
69,2,2183
69,3,2479
69,4,2365
69,5,2354
69,6,2268
69,7,2107
69,8,2001
69,9,1955
69,10,2302
69,11,2391
69,12,2306
69,13,2290
69,14,2128
69,15,1930
69,16,1923
69,17,2192
69,18,2169
69,19,2167
69,20,2225
69,21,2129
69,22,1908
69,23,2029
69,24,2283
69,25,2224
69,26,2243
69,27,2234
69,28,2153
69,29,2003
69,30,2058
69,31,2168
69,32,2403
69,33,2302
69,34,2281
69,35,2277
69,36,2133
69,37,1961
69,38,2067
69,39,2307
69,40,2334
69,41,2292
69,42,2260
69,43,2148
69,44,1936
69,45,1947
69,46,2167
69,47,2233
69,48,2310
69,49,2169
69,50,2095
69,51,2000
69,52,2024
69,53,2287
69,54,2232
69,55,2283
69,56,2248
69,57,2109
69,58,2007
69,59,2042
69,60,2271
69,61,2300
69,62,2403
69,63,2415
69,64,2343
69,65,2164
69,66,2065
69,67,2081
69,68,2254
69,69,2228
69,70,2242
69,71,2180
69,72,2032
69,73,1933
69,74,1799
69,75,2123
69,76,2146
69,77,2167
69,78,2156
69,79,2055
69,80,1979
69,81,2067
69,82,2270
69,83,2214
69,84,2213
69,85,2189
69,86,2068
69,87,1898
69,88,1972
69,89,2189
69,90,2244
70,1,1969
70,2,2063
70,3,2348
70,4,2239
70,5,2227
70,6,2151
70,7,2020
70,8,1931
70,9,1860
70,10,2154
70,11,2227
70,12,2162
70,13,2184
70,14,2040
70,15,1849
70,16,1817
70,17,2064
70,18,2046
70,19,2053
70,20,2116
70,21,2025
70,22,1843
70,23,1893
70,24,2133
70,25,2096
70,26,2129
70,27,2119
70,28,2058
70,29,1934
70,30,1927
70,31,2057
70,32,2261
70,33,2173
70,34,2141
70,35,2138
70,36,2038
70,37,1885
70,38,1934
70,39,2167
70,40,2189
70,41,2163
70,42,2138
70,43,2051
70,44,1864
70,45,1839
70,46,2036
70,47,2095
70,48,2161
70,49,2064
70,50,1994
70,51,1903
70,52,1916
70,53,2153
70,54,2116
70,55,2143
70,56,2130
70,57,2020
70,58,1913
70,59,1939
70,60,2125
70,61,2147
70,62,2268
70,63,2280
70,64,2208
70,65,2057
70,66,1995
70,67,1955
70,68,2107
70,69,2096
70,70,2094
70,71,2061
70,72,1924
70,73,1856
70,74,1723
70,75,1990
70,76,2023
70,77,2048
70,78,2034
70,79,1966
70,80,1891
70,81,1937
70,82,2126
70,83,2075
70,84,2099
70,85,2080
70,86,1990
70,87,1841
70,88,1868
70,89,2063
70,90,2103
71,1,1832
71,2,1905
71,3,2147
71,4,2032
71,5,2016
71,6,1960
71,7,1869
71,8,1800
71,9,1708
71,10,1943
71,11,2005
71,12,1941
71,13,1998
71,14,1885
71,15,1707
71,16,1662
71,17,1869
71,18,1841
71,19,1862
71,20,1912
71,21,1866
71,22,1720
71,23,1728
71,24,1914
71,25,1877
71,26,1925
71,27,1903
71,28,1869
71,29,1784
71,30,1753
71,31,1882
71,32,2050
71,33,1957
71,34,1916
71,35,1922
71,36,1877
71,37,1751
71,38,1753
71,39,1949
71,40,1969
71,41,1951
71,42,1936
71,43,1894
71,44,1732
71,45,1684
71,46,1834
71,47,1893
71,48,1956
71,49,1886
71,50,1830
71,51,1767
71,52,1747
71,53,1943
71,54,1898
71,55,1925
71,56,1924
71,57,1854
71,58,1773
71,59,1764
71,60,1901
71,61,1941
71,62,2052
71,63,2071
71,64,1994
71,65,1897
71,66,1869
71,67,1787
71,68,1897
71,69,1882
71,70,1893
71,71,1854
71,72,1759
71,73,1711
71,74,1595
71,75,1810
71,76,1830
71,77,1856
71,78,1841
71,79,1813
71,80,1753
71,81,1767
71,82,1915
71,83,1870
71,84,1887
71,85,1867
71,86,1831
71,87,1711
71,88,1692
71,89,1858
71,90,1895
72,1,1693
72,2,1746
72,3,1949
72,4,1834
72,5,1818
72,6,1765
72,7,1700
72,8,1634
72,9,1557
72,10,1751
72,11,1800
72,12,1747
72,13,1793
72,14,1712
72,15,1557
72,16,1517
72,17,1686
72,18,1651
72,19,1671
72,20,1714
72,21,1692
72,22,1575
72,23,1577
72,24,1716
72,25,1684
72,26,1725
72,27,1696
72,28,1680
72,29,1623
72,30,1588
72,31,1723
72,32,1852
72,33,1757
72,34,1713
72,35,1718
72,36,1692
72,37,1613
72,38,1586
72,39,1758
72,40,1772
72,41,1752
72,42,1741
72,43,1718
72,44,1590
72,45,1538
72,46,1653
72,47,1699
72,48,1746
72,49,1702
72,50,1654
72,51,1615
72,52,1581
72,53,1739
72,54,1699
72,55,1723
72,56,1730
72,57,1669
72,58,1614
72,59,1595
72,60,1704
72,61,1744
72,62,1853
72,63,1871
72,64,1801
72,65,1714
72,66,1715
72,67,1629
72,68,1708
72,69,1678
72,70,1688
72,71,1659
72,72,1588
72,73,1545
72,74,1462
72,75,1637
72,76,1649
72,77,1669
72,78,1657
72,79,1641
72,80,1612
72,81,1607
72,82,1721
72,83,1683
72,84,1690
72,85,1669
72,86,1651
72,87,1571
72,88,1534
72,89,1660
72,90,1700
73,1,1573
73,2,1625
73,3,1805
73,4,1699
73,5,1685
73,6,1621
73,7,1568
73,8,1505
73,9,1460
73,10,1600
73,11,1667
73,12,1616
73,13,1654
73,14,1582
73,15,1441
73,16,1416
73,17,1556
73,18,1525
73,19,1540
73,20,1571
73,21,1560
73,22,1459
73,23,1467
73,24,1589
73,25,1555
73,26,1596
73,27,1553
73,28,1539
73,29,1491
73,30,1474
73,31,1577
73,32,1710
73,33,1621
73,34,1584
73,35,1591
73,36,1562
73,37,1502
73,38,1453
73,39,1629
73,40,1648
73,41,1623
73,42,1612
73,43,1594
73,44,1482
73,45,1421
73,46,1526
73,47,1566
73,48,1608
73,49,1572
73,50,1531
73,51,1492
73,52,1467
73,53,1607
73,54,1564
73,55,1589
73,56,1592
73,57,1550
73,58,1487
73,59,1482
73,60,1583
73,61,1626
73,62,1732
73,63,1740
73,64,1678
73,65,1582
73,66,1602
73,67,1524
73,68,1578
73,69,1552
73,70,1565
73,71,1527
73,72,1462
73,73,1412
73,74,1363
73,75,1509
73,76,1528
73,77,1543
73,78,1524
73,79,1511
73,80,1498
73,81,1497
73,82,1595
73,83,1564
73,84,1565
73,85,1548
73,86,1527
73,87,1451
73,88,1426
73,89,1539
73,90,1574
74,1,1479
74,2,1567
74,3,1734
74,4,1630
74,5,1604
74,6,1555
74,7,1501
74,8,1429
74,9,1390
74,10,1542
74,11,1588
74,12,1547
74,13,1590
74,14,1516
74,15,1369
74,16,1353
74,17,1479
74,18,1452
74,19,1472
74,20,1488
74,21,1482
74,22,1393
74,23,1418
74,24,1523
74,25,1488
74,26,1527
74,27,1480
74,28,1456
74,29,1407
74,30,1415
74,31,1515
74,32,1645
74,33,1557
74,34,1512
74,35,1522
74,36,1490
74,37,1442
74,38,1396
74,39,1573
74,40,1580
74,41,1560
74,42,1553
74,43,1533
74,44,1419
74,45,1368
74,46,1463
74,47,1493
74,48,1527
74,49,1500
74,50,1461
74,51,1423
74,52,1410
74,53,1542
74,54,1490
74,55,1510
74,56,1530
74,57,1461
74,58,1412
74,59,1425
74,60,1514
74,61,1550
74,62,1666
74,63,1674
74,64,1606
74,65,1502
74,66,1531
74,67,1477
74,68,1527
74,69,1501
74,70,1486
74,71,1452
74,72,1385
74,73,1329
74,74,1313
74,75,1447
74,76,1458
74,77,1470
74,78,1454
74,79,1450
74,80,1425
74,81,1447
74,82,1523
74,83,1497
74,84,1504
74,85,1480
74,86,1461
74,87,1396
74,88,1365
74,89,1467
74,90,1506
75,1,1501
75,2,1547
75,3,1709
75,4,1601
75,5,1574
75,6,1522
75,7,1467
75,8,1390
75,9,1390
75,10,1519
75,11,1555
75,12,1514
75,13,1560
75,14,1477
75,15,1331
75,16,1329
75,17,1435
75,18,1422
75,19,1439
75,20,1438
75,21,1440
75,22,1355
75,23,1396
75,24,1484
75,25,1461
75,26,1495
75,27,1441
75,28,1403
75,29,1361
75,30,1390
75,31,1491
75,32,1605
75,33,1527
75,34,1482
75,35,1481
75,36,1451
75,37,1408
75,38,1373
75,39,1548
75,40,1559
75,41,1526
75,42,1533
75,43,1502
75,44,1395
75,45,1342
75,46,1427
75,47,1454
75,48,1486
75,49,1468
75,50,1418
75,51,1383
75,52,1389
75,53,1512
75,54,1451
75,55,1481
75,56,1495
75,57,1422
75,58,1372
75,59,1410
75,60,1485
75,61,1522
75,62,1631
75,63,1645
75,64,1583
75,65,1465
75,66,1497
75,67,1452
75,68,1506
75,69,1470
75,70,1454
75,71,1415
75,72,1351
75,73,1274
75,74,1290
75,75,1416
75,76,1427
75,77,1434
75,78,1415
75,79,1413
75,80,1389
75,81,1415
75,82,1489
75,83,1477
75,84,1471
75,85,1446
75,86,1424
75,87,1362
75,88,1345
75,89,1437
75,90,1475
76,1,1473
76,2,1554
76,3,1703
76,4,1595
76,5,1564
76,6,1514
76,7,1454
76,8,1374
76,9,1399
76,10,1515
76,11,1530
76,12,1506
76,13,1561
76,14,1462
76,15,1308
76,16,1320
76,17,1417
76,18,1413
76,19,1426
76,20,1415
76,21,1420
76,22,1346
76,23,1397
76,24,1471
76,25,1455
76,26,1488
76,27,1429
76,28,1377
76,29,1336
76,30,1385
76,31,1488
76,32,1598
76,33,1521
76,34,1465
76,35,1466
76,36,1440
76,37,1395
76,38,1374
76,39,1548
76,40,1553
76,41,1520
76,42,1525
76,43,1494
76,44,1377
76,45,1338
76,46,1420
76,47,1439
76,48,1456
76,49,1464
76,50,1399
76,51,1363
76,52,1388
76,53,1509
76,54,1438
76,55,1466
76,56,1490
76,57,1393
76,58,1347
76,59,1408
76,60,1482
76,61,1515
76,62,1627
76,63,1645
76,64,1574
76,65,1438
76,66,1477
76,67,1460
76,68,1499
76,69,1470
76,70,1439
76,71,1400
76,72,1320
76,73,1250
76,74,1291
76,75,1408
76,76,1403
76,77,1419
76,78,1399
76,79,1391
76,80,1375
76,81,1416
76,82,1478
76,83,1459
76,84,1467
76,85,1438
76,86,1410
76,87,1351
76,88,1347
76,89,1430
76,90,1465
77,1,1473
77,2,1606
77,3,1743
77,4,1639
77,5,1614
77,6,1543
77,7,1471
77,8,1375
77,9,1449
77,10,1540
77,11,1558
77,12,1545
77,13,1602
77,14,1469
77,15,1303
77,16,1348
77,17,1433
77,18,1443
77,19,1455
77,20,1432
77,21,1422
77,22,1351
77,23,1440
77,24,1500
77,25,1493
77,26,1525
77,27,1450
77,28,1377
77,29,1325
77,30,1424
77,31,1529
77,32,1628
77,33,1557
77,34,1494
77,35,1496
77,36,1452
77,37,1405
77,38,1425
77,39,1594
77,40,1591
77,41,1549
77,42,1568
77,43,1502
77,44,1386
77,45,1373
77,46,1456
77,47,1465
77,48,1475
77,49,1498
77,50,1408
77,51,1360
77,52,1434
77,53,1537
77,54,1469
77,55,1490
77,56,1525
77,57,1400
77,58,1345
77,59,1456
77,60,1519
77,61,1551
77,62,1666
77,63,1681
77,64,1618
77,65,1442
77,66,1478
77,67,1522
77,68,1546
77,69,1511
77,70,1473
77,71,1422
77,72,1324
77,73,1248
77,74,1326
77,75,1441
77,76,1437
77,77,1445
77,78,1425
77,79,1399
77,80,1369
77,81,1465
77,82,1521
77,83,1515
77,84,1504
77,85,1466
77,86,1421
77,87,1360
77,88,1386
77,89,1471
77,90,1499
78,1,1476
78,2,1777
78,3,1907
78,4,1803
78,5,1814
78,6,1666
78,7,1536
78,8,1410
78,9,1629
78,10,1711
78,11,1712
78,12,1709
78,13,1765
78,14,1524
78,15,1323
78,16,1464
78,17,1551
78,18,1570
78,19,1582
78,20,1555
78,21,1470
78,22,1374
78,23,1604
78,24,1655
78,25,1646
78,26,1673
78,27,1583
78,28,1405
78,29,1341
78,30,1574
78,31,1684
78,32,1792
78,33,1715
78,34,1649
78,35,1630
78,36,1506
78,37,1441
78,38,1594
78,39,1757
78,40,1764
78,41,1717
78,42,1731
78,43,1563
78,44,1428
78,45,1489
78,46,1593
78,47,1590
78,48,1596
78,49,1619
78,50,1450
78,51,1380
78,52,1586
78,53,1692
78,54,1612
78,55,1652
78,56,1668
78,57,1443
78,58,1368
78,59,1611
78,60,1669
78,61,1704
78,62,1821
78,63,1847
78,64,1768
78,65,1493
78,66,1515
78,67,1697
78,68,1714
78,69,1674
78,70,1618
78,71,1528
78,72,1361
78,73,1275
78,74,1446
78,75,1583
78,76,1564
78,77,1566
78,78,1536
78,79,1448
78,80,1395
78,81,1623
78,82,1665
78,83,1669
78,84,1653
78,85,1617
78,86,1470
78,87,1381
78,88,1543
78,89,1617
78,90,1641
79,1,1516
79,2,2090
79,3,2187
79,4,2096
79,5,2082
79,6,1859
79,7,1615
79,8,1469
79,9,1934
79,10,2034
79,11,2001
79,12,2011
79,13,2027
79,14,1599
79,15,1342
79,16,1635
79,17,1744
79,18,1769
79,19,1788
79,20,1758
79,21,1541
79,22,1412
79,23,1912
79,24,1930
79,25,1923
79,26,1942
79,27,1833
79,28,1475
79,29,1373
79,30,1862
79,31,1989
79,32,2069
79,33,1996
79,34,1939
79,35,1912
79,36,1582
79,37,1484
79,38,1890
79,39,2047
79,40,2048
79,41,1993
79,42,2004
79,43,1632
79,44,1463
79,45,1655
79,46,1793
79,47,1784
79,48,1792
79,49,1806
79,50,1529
79,51,1418
79,52,1881
79,53,1948
79,54,1900
79,55,1918
79,56,1917
79,57,1515
79,58,1408
79,59,1898
79,60,1938
79,61,2006
79,62,2119
79,63,2126
79,64,2041
79,65,1587
79,66,1566
79,67,1990
79,68,1994
79,69,1948
79,70,1882
79,71,1699
79,72,1450
79,73,1309
79,74,1621
79,75,1785
79,76,1756
79,77,1746
79,78,1721
79,79,1516
79,80,1436
79,81,1915
79,82,1933
79,83,1939
79,84,1916
79,85,1874
79,86,1547
79,87,1417
79,88,1812
79,89,1882
79,90,1923
80,1,1584
80,2,2314
80,3,2369
80,4,2303
80,5,2268
80,6,2046
80,7,1739
80,8,1593
80,9,2156
80,10,2265
80,11,2214
80,12,2228
80,13,2212
80,14,1729
80,15,1454
80,16,1840
80,17,1963
80,18,1979
80,19,2004
80,20,1973
80,21,1674
80,22,1518
80,23,2154
80,24,2140
80,25,2129
80,26,2129
80,27,2050
80,28,1639
80,29,1500
80,30,2100
80,31,2217
80,32,2249
80,33,2189
80,34,2134
80,35,2122
80,36,1711
80,37,1589
80,38,2106
80,39,2244
80,40,2229
80,41,2180
80,42,2189
80,43,1759
80,44,1564
80,45,1863
80,46,2005
80,47,1999
80,48,1986
80,49,2011
80,50,1657
80,51,1518
80,52,2091
80,53,2145
80,54,2136
80,55,2126
80,56,2112
80,57,1664
80,58,1521
80,59,2104
80,60,2133
80,61,2231
80,62,2312
80,63,2302
80,64,2219
80,65,1726
80,66,1672
80,67,2189
80,68,2172
80,69,2135
80,70,2099
80,71,1877
80,72,1575
80,73,1431
80,74,1822
80,75,1978
80,76,1959
80,77,1951
80,78,1920
80,79,1647
80,80,1542
80,81,2138
80,82,2120
80,83,2128
80,84,2107
80,85,2063
80,86,1688
80,87,1522
80,88,2047
80,89,2103
80,90,2132
81,1,1706
81,2,2369
81,3,2396
81,4,2351
81,5,2295
81,6,2149
81,7,1890
81,8,1736
81,9,2216
81,10,2337
81,11,2285
81,12,2298
81,13,2256
81,14,1866
81,15,1596
81,16,1978
81,17,2087
81,18,2089
81,19,2126
81,20,2121
81,21,1807
81,22,1646
81,23,2248
81,24,2189
81,25,2184
81,26,2180
81,27,2142
81,28,1806
81,29,1651
81,30,2197
81,31,2279
81,32,2273
81,33,2226
81,34,2185
81,35,2182
81,36,1857
81,37,1708
81,38,2171
81,39,2275
81,40,2262
81,41,2219
81,42,2233
81,43,1886
81,44,1683
81,45,1999
81,46,2114
81,47,2126
81,48,2101
81,49,2109
81,50,1826
81,51,1669
81,52,2151
81,53,2182
81,54,2214
81,55,2180
81,56,2173
81,57,1829
81,58,1674
81,59,2164
81,60,2183
81,61,2298
81,62,2372
81,63,2328
81,64,2260
81,65,1900
81,66,1797
81,67,2223
81,68,2198
81,69,2181
81,70,2171
81,71,1994
81,72,1734
81,73,1583
81,74,1952
81,75,2083
81,76,2068
81,77,2069
81,78,2039
81,79,1792
81,80,1691
81,81,2215
81,82,2168
81,83,2170
81,84,2147
81,85,2120
81,86,1822
81,87,1648
81,88,2123
81,89,2172
81,90,2198
82,1,1836
82,2,2393
82,3,2380
82,4,2357
82,5,2286
82,6,2176
82,7,1977
82,8,1851
82,9,2224
82,10,2364
82,11,2304
82,12,2325
82,13,2257
82,14,1940
82,15,1709
82,16,2070
82,17,2156
82,18,2152
82,19,2189
82,20,2204
82,21,1887
82,22,1741
82,23,2290
82,24,2213
82,25,2197
82,26,2206
82,27,2203
82,28,1903
82,29,1778
82,30,2242
82,31,2305
82,32,2268
82,33,2227
82,34,2210
82,35,2212
82,36,1943
82,37,1810
82,38,2198
82,39,2263
82,40,2268
82,41,2227
82,42,2241
82,43,1955
82,44,1777
82,45,2085
82,46,2177
82,47,2210
82,48,2156
82,49,2158
82,50,1954
82,51,1803
82,52,2192
82,53,2200
82,54,2253
82,55,2203
82,56,2186
82,57,1946
82,58,1820
82,59,2188
82,60,2194
82,61,2323
82,62,2383
82,63,2315
82,64,2260
82,65,2010
82,66,1874
82,67,2233
82,68,2195
82,69,2198
82,70,2187
82,71,2059
82,72,1856
82,73,1687
82,74,2036
82,75,2126
82,76,2121
82,77,2134
82,78,2095
82,79,1884
82,80,1830
82,81,2246
82,82,2190
82,83,2180
82,84,2159
82,85,2141
82,86,1890
82,87,1749
82,88,2153
82,89,2205
82,90,2226
83,1,1919
83,2,2423
83,3,2386
83,4,2352
83,5,2277
83,6,2176
83,7,1998
83,8,1894
83,9,2239
83,10,2388
83,11,2295
83,12,2348
83,13,2256
83,14,1951
83,15,1768
83,16,2135
83,17,2202
83,18,2199
83,19,2235
83,20,2253
83,21,1923
83,22,1784
83,23,2303
83,24,2228
83,25,2219
83,26,2229
83,27,2249
83,28,1948
83,29,1857
83,30,2282
83,31,2320
83,32,2268
83,33,2243
83,34,2226
83,35,2222
83,36,1964
83,37,1851
83,38,2219
83,39,2274
83,40,2279
83,41,2229
83,42,2238
83,43,1961
83,44,1813
83,45,2131
83,46,2217
83,47,2286
83,48,2192
83,49,2185
83,50,2024
83,51,1878
83,52,2227
83,53,2216
83,54,2277
83,55,2225
83,56,2200
83,57,1994
83,58,1908
83,59,2214
83,60,2216
83,61,2353
83,62,2397
83,63,2313
83,64,2250
83,65,2054
83,66,1897
83,67,2239
83,68,2204
83,69,2217
83,70,2207
83,71,2099
83,72,1909
83,73,1731
83,74,2093
83,75,2163
83,76,2158
83,77,2175
83,78,2130
83,79,1932
83,80,1921
83,81,2277
83,82,2205
83,83,2192
83,84,2184
83,85,2158
83,86,1909
83,87,1795
83,88,2180
83,89,2236
83,90,2250
84,1,1977
84,2,2421
84,3,2359
84,4,2333
84,5,2258
84,6,2171
84,7,1991
84,8,1894
84,9,2232
84,10,2392
84,11,2321
84,12,2341
84,13,2242
84,14,1925
84,15,1790
84,16,2165
84,17,2218
84,18,2202
84,19,2252
84,20,2268
84,21,1913
84,22,1801
84,23,2308
84,24,2233
84,25,2221
84,26,2231
84,27,2279
84,28,1964
84,29,1894
84,30,2286
84,31,2316
84,32,2255
84,33,2229
84,34,2221
84,35,2205
84,36,1947
84,37,1867
84,38,2216
84,39,2272
84,40,2270
84,41,2230
84,42,2221
84,43,1934
84,44,1819
84,45,2141
84,46,2237
84,47,2327
84,48,2202
84,49,2185
84,50,2057
84,51,1908
84,52,2244
84,53,2222
84,54,2288
84,55,2230
84,56,2192
84,57,2007
84,58,1942
84,59,2219
84,60,2222
84,61,2345
84,62,2396
84,63,2313
84,64,2231
84,65,2068
84,66,1899
84,67,2233
84,68,2207
84,69,2220
84,70,2216
84,71,2111
84,72,1919
84,73,1749
84,74,2104
84,75,2173
84,76,2167
84,77,2189
84,78,2136
84,79,1947
84,80,1968
84,81,2281
84,82,2206
84,83,2184
84,84,2191
84,85,2151
84,86,1898
84,87,1813
84,88,2186
84,89,2249
84,90,2264
85,1,2009
85,2,2390
85,3,2325
85,4,2289
85,5,2226
85,6,2135
85,7,1931
85,8,1845
85,9,2207
85,10,2371
85,11,2295
85,12,2300
85,13,2200
85,14,1885
85,15,1780
85,16,2155
85,17,2203
85,18,2177
85,19,2254
85,20,2251
85,21,1875
85,22,1791
85,23,2296
85,24,2220
85,25,2204
85,26,2220
85,27,2282
85,28,1950
85,29,1916
85,30,2270
85,31,2296
85,32,2233
85,33,2213
85,34,2214
85,35,2182
85,36,1906
85,37,1853
85,38,2202
85,39,2238
85,40,2239
85,41,2203
85,42,2193
85,43,1884
85,44,1804
85,45,2131
85,46,2233
85,47,2342
85,48,2184
85,49,2162
85,50,2042
85,51,1891
85,52,2233
85,53,2203
85,54,2278
85,55,2210
85,56,2164
85,57,2005
85,58,1941
85,59,2208
85,60,2205
85,61,2325
85,62,2371
85,63,2274
85,64,2203
85,65,2039
85,66,1879
85,67,2204
85,68,2184
85,69,2197
85,70,2201
85,71,2099
85,72,1894
85,73,1725
85,74,2084
85,75,2164
85,76,2162
85,77,2185
85,78,2120
85,79,1935
85,80,1982
85,81,2272
85,82,2189
85,83,2165
85,84,2177
85,85,2134
85,86,1862
85,87,1800
85,88,2172
85,89,2233
85,90,2249
86,1,1999
86,2,2368
86,3,2305
86,4,2263
86,5,2211
86,6,2109
86,7,1888
86,8,1747
86,9,2189
86,10,2369
86,11,2287
86,12,2270
86,13,2179
86,14,1850
86,15,1756
86,16,2168
86,17,2202
86,18,2167
86,19,2279
86,20,2231
86,21,1828
86,22,1764
86,23,2285
86,24,2218
86,25,2193
86,26,2230
86,27,2291
86,28,1931
86,29,1907
86,30,2258
86,31,2281
86,32,2217
86,33,2207
86,34,2215
86,35,2166
86,36,1859
86,37,1824
86,38,2193
86,39,2228
86,40,2217
86,41,2197
86,42,2176
86,43,1840
86,44,1773
86,45,2122
86,46,2247
86,47,2362
86,48,2182
86,49,2154
86,50,2022
86,51,1848
86,52,2226
86,53,2199
86,54,2275
86,55,2202
86,56,2157
86,57,1994
86,58,1897
86,59,2201
86,60,2195
86,61,2316
86,62,2357
86,63,2259
86,64,2197
86,65,1995
86,66,1836
86,67,2189
86,68,2178
86,69,2202
86,70,2202
86,71,2088
86,72,1867
86,73,1653
86,74,2068
86,75,2161
86,76,2160
86,77,2197
86,78,2110
86,79,1908
86,80,1960
86,81,2261
86,82,2193
86,83,2161
86,84,2176
86,85,2121
86,86,1822
86,87,1772
86,88,2170
86,89,2225
86,90,2228
87,1,1973
87,2,2316
87,3,2250
87,4,2223
87,5,2177
87,6,2068
87,7,1840
87,8,1662
87,9,2156
87,10,2341
87,11,2272
87,12,2210
87,13,2128
87,14,1811
87,15,1726
87,16,2161
87,17,2179
87,18,2137
87,19,2267
87,20,2191
87,21,1792
87,22,1737
87,23,2259
87,24,2187
87,25,2163
87,26,2217
87,27,2269
87,28,1907
87,29,1892
87,30,2231
87,31,2244
87,32,2179
87,33,2186
87,34,2191
87,35,2132
87,36,1819
87,37,1792
87,38,2161
87,39,2194
87,40,2183
87,41,2162
87,42,2136
87,43,1794
87,44,1744
87,45,2102
87,46,2231
87,47,2343
87,48,2148
87,49,2118
87,50,2003
87,51,1812
87,52,2190
87,53,2177
87,54,2256
87,55,2174
87,56,2125
87,57,1978
87,58,1850
87,59,2177
87,60,2169
87,61,2299
87,62,2303
87,63,2231
87,64,2187
87,65,1958
87,66,1793
87,67,2155
87,68,2147
87,69,2181
87,70,2182
87,71,2052
87,72,1831
87,73,1589
87,74,2040
87,75,2132
87,76,2139
87,77,2180
87,78,2078
87,79,1887
87,80,1936
87,81,2229
87,82,2171
87,83,2139
87,84,2151
87,85,2090
87,86,1786
87,87,1744
87,88,2142
87,89,2200
87,90,2206
88,1,1962
88,2,2284
88,3,2216
88,4,2190
88,5,2153
88,6,2020
88,7,1809
88,8,1618
88,9,2130
88,10,2349
88,11,2253
88,12,2164
88,13,2076
88,14,1785
88,15,1718
88,16,2146
88,17,2145
88,18,2103
88,19,2236
88,20,2140
88,21,1762
88,22,1739
88,23,2249
88,24,2159
88,25,2135
88,26,2198
88,27,2230
88,28,1895
88,29,1890
88,30,2213
88,31,2225
88,32,2138
88,33,2149
88,34,2168
88,35,2092
88,36,1795
88,37,1779
88,38,2132
88,39,2158
88,40,2141
88,41,2130
88,42,2077
88,43,1762
88,44,1730
88,45,2077
88,46,2202
88,47,2313
88,48,2116
88,49,2070
88,50,1982
88,51,1789
88,52,2163
88,53,2148
88,54,2254
88,55,2146
88,56,2082
88,57,1969
88,58,1818
88,59,2166
88,60,2145
88,61,2297
88,62,2270
88,63,2206
88,64,2184
88,65,1943
88,66,1770
88,67,2120
88,68,2121
88,69,2149
88,70,2150
88,71,2014
88,72,1805
88,73,1550
88,74,2012
88,75,2094
88,76,2107
88,77,2145
88,78,2032
88,79,1870
88,80,1929
88,81,2198
88,82,2152
88,83,2110
88,84,2121
88,85,2046
88,86,1759
88,87,1729
88,88,2103
88,89,2189
88,90,2194
89,1,1974
89,2,2288
89,3,2198
89,4,2181
89,5,2143
89,6,1986
89,7,1808
89,8,1612
89,9,2123
89,10,2404
89,11,2260
89,12,2152
89,13,2040
89,14,1783
89,15,1735
89,16,2146
89,17,2133
89,18,2086
89,19,2218
89,20,2125
89,21,1755
89,22,1785
89,23,2294
89,24,2153
89,25,2123
89,26,2186
89,27,2196
89,28,1916
89,29,1912
89,30,2231
89,31,2237
89,32,2126
89,33,2136
89,34,2158
89,35,2059
89,36,1788
89,37,1792
89,38,2133
89,39,2162
89,40,2130
89,41,2120
89,42,2049
89,43,1759
89,44,1743
89,45,2076
89,46,2181
89,47,2295
89,48,2097
89,49,2040
89,50,1983
89,51,1795
89,52,2176
89,53,2133
89,54,2273
89,55,2128
89,56,2050
89,57,1982
89,58,1812
89,59,2191
89,60,2135
89,61,2325
89,62,2277
89,63,2194
89,64,2196
