Hours,Scenarios,CT
69,36,1410
69,37,1339
69,38,1411
69,39,1477
69,40,1470
69,41,1456
69,42,1475
69,43,1395
69,44,1317
69,45,1343
69,46,1443
69,47,1363
69,48,1381
69,49,1392
69,50,1347
69,51,1345
69,52,1368
69,53,1489
69,54,1459
69,55,1475
69,56,1494
69,57,1453
69,58,1349
69,59,1361
69,60,1441
69,61,1401
69,62,1440
69,63,1435
69,64,1426
69,65,1384
69,66,1377
69,67,1416
69,68,1397
69,69,1395
69,70,1389
69,71,1382
69,72,1299
69,73,1298
69,74,1257
69,75,1365
69,76,1357
69,77,1355
69,78,1322
69,79,1278
69,80,1273
69,81,1372
69,82,1418
69,83,1397
69,84,1401
69,85,1393
69,86,1366
69,87,1279
69,88,1343
69,89,1411
69,90,1406
70,1,1238
70,2,1281
70,3,1412
70,4,1368
70,5,1330
70,6,1298
70,7,1249
70,8,1229
70,9,1222
70,10,1356
70,11,1340
70,12,1312
70,13,1334
70,14,1266
70,15,1161
70,16,1169
70,17,1244
70,18,1242
70,19,1256
70,20,1244
70,21,1249
70,22,1221
70,23,1233
70,24,1304
70,25,1303
70,26,1294
70,27,1310
70,28,1255
70,29,1205
70,30,1221
70,31,1327
70,32,1358
70,33,1339
70,34,1347
70,35,1391
70,36,1339
70,37,1290
70,38,1276
70,39,1346
70,40,1351
70,41,1355
70,42,1383
70,43,1312
70,44,1234
70,45,1237
70,46,1340
70,47,1253
70,48,1270
70,49,1298
70,50,1264
70,51,1273
70,52,1258
70,53,1366
70,54,1350
70,55,1355
70,56,1447
70,57,1382
70,58,1260
70,59,1266
70,60,1318
70,61,1277
70,62,1326
70,63,1316
70,64,1308
70,65,1296
70,66,1296
70,67,1301
70,68,1287
70,69,1283
70,70,1275
70,71,1290
70,72,1221
70,73,1213
70,74,1175
70,75,1249
70,76,1266
70,77,1267
70,78,1245
70,79,1200
70,80,1193
70,81,1225
70,82,1292
70,83,1285
70,84,1299
70,85,1295
70,86,1293
70,87,1217
70,88,1227
70,89,1290
70,90,1294
71,1,1133
71,2,1148
71,3,1247
71,4,1231
71,5,1188
71,6,1153
71,7,1141
71,8,1132
71,9,1099
71,10,1215
71,11,1183
71,12,1162
71,13,1198
71,14,1164
71,15,1072
71,16,1046
71,17,1110
71,18,1114
71,19,1137
71,20,1106
71,21,1147
71,22,1126
71,23,1101
71,24,1154
71,25,1145
71,26,1149
71,27,1167
71,28,1137
71,29,1079
71,30,1080
71,31,1188
71,32,1242
71,33,1184
71,34,1195
71,35,1268
71,36,1245
71,37,1194
71,38,1130
71,39,1202
71,40,1209
71,41,1212
71,42,1250
71,43,1228
71,44,1135
71,45,1120
71,46,1208
71,47,1131
71,48,1135
71,49,1167
71,50,1159
71,51,1167
71,52,1140
71,53,1215
71,54,1199
71,55,1217
71,56,1321
71,57,1269
71,58,1161
71,59,1131
71,60,1166
71,61,1118
71,62,1180
71,63,1169
71,64,1167
71,65,1187
71,66,1186
71,67,1164
71,68,1130
71,69,1136
71,70,1129
71,71,1142
71,72,1106
71,73,1108
71,74,1063
71,75,1118
71,76,1130
71,77,1123
71,78,1109
71,79,1092
71,80,1078
71,81,1092
71,82,1131
71,83,1124
71,84,1148
71,85,1144
71,86,1164
71,87,1110
71,88,1084
71,89,1137
71,90,1148
72,1,1033
72,2,1052
72,3,1140
72,4,1125
72,5,1085
72,6,1041
72,7,1040
72,8,1026
72,9,1002
72,10,1099
72,11,1075
72,12,1052
72,13,1080
72,14,1052
72,15,986
72,16,955
72,17,997
72,18,1024
72,19,1019
72,20,994
72,21,1039
72,22,1042
72,23,1002
72,24,1050
72,25,1033
72,26,1038
72,27,1041
72,28,1021
72,29,985
72,30,975
72,31,1082
72,32,1117
72,33,1071
72,34,1071
72,35,1154
72,36,1133
72,37,1098
72,38,1019
72,39,1085
72,40,1100
72,41,1082
72,42,1128
72,43,1119
72,44,1058
72,45,1035
72,46,1110
72,47,1030
72,48,1031
72,49,1064
72,50,1064
72,51,1072
72,52,1054
72,53,1100
72,54,1049
72,55,1096
72,56,1198
72,57,1161
72,58,1068
72,59,1035
72,60,1048
72,61,1004
72,62,1064
72,63,1062
72,64,1043
72,65,1070
72,66,1090
72,67,1048
72,68,1026
72,69,1019
72,70,1004
72,71,1021
72,72,997
72,73,1002
72,74,973
72,75,1002
72,76,1016
72,77,1006
72,78,994
72,79,1005
72,80,985
72,81,989
72,82,1014
72,83,1021
72,84,1034
72,85,1030
72,86,1058
72,87,1015
72,88,978
72,89,1022
72,90,1041
73,1,965
73,2,978
73,3,1077
73,4,1060
73,5,1024
73,6,975
73,7,964
73,8,957
73,9,947
73,10,1037
73,11,1015
73,12,983
73,13,1002
73,14,986
73,15,928
73,16,903
73,17,928
73,18,944
73,19,956
73,20,927
73,21,961
73,22,982
73,23,927
73,24,978
73,25,974
73,26,979
73,27,976
73,28,942
73,29,919
73,30,913
73,31,1012
73,32,1042
73,33,1006
73,34,1012
73,35,1095
73,36,1036
73,37,1033
73,38,975
73,39,1028
73,40,1039
73,41,1022
73,42,1054
73,43,1033
73,44,1008
73,45,1020
73,46,1056
73,47,974
73,48,981
73,49,1010
73,50,995
73,51,1007
73,52,1003
73,53,1034
73,54,992
73,55,1037
73,56,1127
73,57,1058
73,58,1005
73,59,973
73,60,983
73,61,926
73,62,994
73,63,988
73,64,986
73,65,992
73,66,1015
73,67,979
73,68,959
73,69,952
73,70,947
73,71,938
73,72,931
73,73,924
73,74,923
73,75,944
73,76,952
73,77,939
73,78,928
73,79,939
73,80,921
73,81,939
73,82,950
73,83,954
73,84,968
73,85,967
73,86,993
73,87,952
73,88,915
73,89,957
73,90,978
74,1,1017
74,2,950
74,3,1039
74,4,1033
74,5,986
74,6,945
74,7,927
74,8,917
74,9,933
74,10,1017
74,11,999
74,12,957
74,13,976
74,14,954
74,15,897
74,16,884
74,17,898
74,18,912
74,19,921
74,20,897
74,21,921
74,22,946
74,23,902
74,24,949
74,25,955
74,26,956
74,27,938
74,28,905
74,29,880
74,30,885
74,31,980
74,32,1004
74,33,975
74,34,986
74,35,1060
74,36,1000
74,37,999
74,38,969
74,39,1004
74,40,1011
74,41,982
74,42,1026
74,43,995
74,44,980
74,45,991
74,46,1023
74,47,947
74,48,950
74,49,983
74,50,965
74,51,967
74,52,979
74,53,1003
74,54,977
74,55,1007
74,56,1083
74,57,1017
74,58,959
74,59,934
74,60,958
74,61,913
74,62,964
74,63,959
74,64,952
74,65,968
74,66,986
74,67,952
74,68,935
74,69,934
74,70,917
74,71,908
74,72,898
74,73,885
74,74,898
74,75,910
74,76,923
74,77,907
74,78,899
74,79,908
74,80,891
74,81,914
74,82,922
74,83,940
74,84,938
74,85,930
74,86,961
74,87,926
74,88,896
74,89,929
74,90,943
75,1,937
75,2,942
75,3,1027
75,4,1022
75,5,976
75,6,936
75,7,921
75,8,910
75,9,932
75,10,1013
75,11,988
75,12,954
75,13,966
75,14,937
75,15,878
75,16,880
75,17,884
75,18,906
75,19,898
75,20,887
75,21,920
75,22,935
75,23,901
75,24,920
75,25,949
75,26,945
75,27,915
75,28,888
75,29,863
75,30,877
75,31,970
75,32,973
75,33,971
75,34,984
75,35,1048
75,36,991
75,37,980
75,38,962
75,39,988
75,40,992
75,41,978
75,42,1019
75,43,983
75,44,967
75,45,989
75,46,1012
75,47,945
75,48,942
75,49,972
75,50,946
75,51,941
75,52,978
75,53,997
75,54,981
75,55,992
75,56,1078
75,57,1000
75,58,942
75,59,932
75,60,950
75,61,908
75,62,951
75,63,946
75,64,937
75,65,951
75,66,954
75,67,946
75,68,924
75,69,924
75,70,903
75,71,896
75,72,879
75,73,876
75,74,891
75,75,898
75,76,906
75,77,887
75,78,867
75,79,898
75,80,880
75,81,903
75,82,911
75,83,921
75,84,931
75,85,909
75,86,940
75,87,909
75,88,891
75,89,915
75,90,925
76,1,925
76,2,950
76,3,1022
76,4,1017
76,5,981
76,6,935
76,7,924
76,8,915
76,9,927
76,10,1012
76,11,979
76,12,955
76,13,966
76,14,935
76,15,871
76,16,879
76,17,878
76,18,907
76,19,893
76,20,882
76,21,910
76,22,926
76,23,919
76,24,918
76,25,938
76,26,951
76,27,917
76,28,885
76,29,853
76,30,878
76,31,973
76,32,971
76,33,959
76,34,977
76,35,1036
76,36,984
76,37,971
76,38,966
76,39,994
76,40,995
76,41,976
76,42,1021
76,43,986
76,44,952
76,45,994
76,46,1026
76,47,930
76,48,1011
76,49,966
76,50,947
76,51,940
76,52,987
76,53,990
76,54,985
76,55,993
76,56,1080
76,57,955
76,58,935
76,59,933
76,60,948
76,61,908
76,62,950
76,63,948
76,64,937
76,65,954
76,66,949
76,67,947
76,68,933
76,69,935
76,70,904
76,71,904
76,72,873
76,73,864
76,74,899
76,75,898
76,76,897
76,77,885
76,78,879
76,79,899
76,80,871
76,81,903
76,82,913
76,83,924
76,84,928
76,85,911
76,86,940
76,87,904
76,88,895
76,89,917
76,90,922
77,1,927
77,2,993
77,3,1047
77,4,1057
77,5,1022
77,6,974
77,7,940
77,8,929
77,9,976
77,10,1050
77,11,1019
77,12,1003
77,13,1004
77,14,951
77,15,883
77,16,916
77,17,905
77,18,946
77,19,933
77,20,907
77,21,920
77,22,935
77,23,958
77,24,952
77,25,966
77,26,991
77,27,953
77,28,895
77,29,867
77,30,920
77,31,1022
77,32,1013
77,33,999
77,34,1017
77,35,1075
77,36,1000
77,37,982
77,38,1021
77,39,1025
77,40,1022
77,41,1023
77,42,1074
77,43,996
77,44,968
77,45,1023
77,46,1066
77,47,971
77,48,1048
77,49,1000
77,50,958
77,51,944
77,52,1021
77,53,1031
77,54,1029
77,55,1029
77,56,1113
77,57,964
77,58,942
77,59,975
77,60,975
77,61,947
77,62,980
77,63,987
77,64,972
77,65,960
77,66,951
77,67,992
77,68,979
77,69,974
77,70,946
77,71,930
77,72,886
77,73,872
77,74,928
77,75,937
77,76,931
77,77,929
77,78,911
77,79,910
77,80,886
77,81,946
77,82,959
77,83,965
77,84,970
77,85,968
77,86,945
77,87,913
77,88,935
77,89,956
77,90,960
78,1,952
78,2,1115
78,3,1167
78,4,1184
78,5,1160
78,6,1097
78,7,974
78,8,959
78,9,1109
78,10,1145
78,11,1135
78,12,1130
78,13,1126
78,14,995
78,15,906
78,16,1011
78,17,1001
78,18,1043
78,19,1039
78,20,1002
78,21,963
78,22,956
78,23,1082
78,24,1078
78,25,1073
78,26,1093
78,27,1055
78,28,929
78,29,882
78,30,1040
78,31,1135
78,32,1136
78,33,1114
78,34,1123
78,35,1200
78,36,1027
78,37,1010
78,38,1144
78,39,1140
78,40,1143
78,41,1146
78,42,1198
78,43,1049
78,44,1019
78,45,1115
78,46,1167
78,47,1068
78,48,1149
78,49,1098
78,50,995
78,51,964
78,52,1143
78,53,1157
78,54,1137
78,55,1161
78,56,1232
78,57,1000
78,58,967
78,59,1095
78,60,1075
78,61,1073
78,62,1119
78,63,1108
78,64,1099
78,65,1015
78,66,986
78,67,1117
78,68,1112
78,69,1109
78,70,1073
78,71,1061
78,72,928
78,73,904
78,74,1025
78,75,1043
78,76,1032
78,77,1038
78,78,1012
78,79,958
78,80,911
78,81,1079
78,82,1083
78,83,1096
78,84,1084
78,85,1087
78,86,972
78,87,928
78,88,1059
78,89,1081
78,90,1078
79,1,979
79,2,1333
79,3,1353
79,4,1373
79,5,1356
79,6,1275
79,7,1039
79,8,1008
79,9,1313
79,10,1347
79,11,1312
79,12,1338
79,13,1305
79,14,1067
79,15,939
79,16,1137
79,17,1142
79,18,1183
79,19,1171
79,20,1132
79,21,1025
79,22,993
79,23,1291
79,24,1281
79,25,1254
79,26,1284
79,27,1244
79,28,1002
79,29,926
79,30,1236
79,31,1325
79,32,1341
79,33,1307
79,34,1313
79,35,1392
79,36,1093
79,37,1043
79,38,1343
79,39,1329
79,40,1332
79,41,1332
79,42,1375
79,43,1104
79,44,1069
79,45,1210
79,46,1288
79,47,1206
79,48,1270
79,49,1218
79,50,1064
79,51,1000
79,52,1341
79,53,1342
79,54,1333
79,55,1364
79,56,1417
79,57,1075
79,58,1010
79,59,1284
79,60,1271
79,61,1275
79,62,1305
79,63,1299
79,64,1284
79,65,1100
79,66,1038
79,67,1306
79,68,1301
79,69,1297
79,70,1275
79,71,1218
79,72,1001
79,73,951
79,74,1146
79,75,1184
79,76,1176
79,77,1152
79,78,1146
79,79,1027
79,80,955
79,81,1288
79,82,1254
79,83,1271
79,84,1264
79,85,1273
79,86,1032
79,87,968
79,88,1255
79,89,1269
79,90,1272
80,1,1057
80,2,1432
80,3,1444
80,4,1444
80,5,1423
80,6,1361
80,7,1148
80,8,1121
80,9,1401
80,10,1435
80,11,1441
80,12,1439
80,13,1413
80,14,1169
80,15,1046
80,16,1263
80,17,1265
80,18,1297
80,19,1294
80,20,1267
80,21,1143
80,22,1092
80,23,1408
80,24,1393
80,25,1340
80,26,1381
80,27,1341
80,28,1125
80,29,1042
80,30,1360
80,31,1427
80,32,1410
80,33,1397
80,34,1397
80,35,1471
80,36,1199
80,37,1131
80,38,1435
80,39,1415
80,40,1420
80,41,1414
80,42,1450
80,43,1203
80,44,1165
80,45,1324
80,46,1386
80,47,1312
80,48,1369
80,49,1342
80,50,1175
80,51,1104
80,52,1451
80,53,1415
80,54,1428
80,55,1460
80,56,1496
80,57,1187
80,58,1113
80,59,1367
80,60,1356
80,61,1374
80,62,1388
80,63,1374
80,64,1376
80,65,1217
80,66,1145
80,67,1390
80,68,1365
80,69,1370
80,70,1364
80,71,1320
80,72,1123
80,73,1065
80,74,1259
80,75,1286
80,76,1276
80,77,1261
80,78,1252
80,79,1133
80,80,1061
80,81,1385
80,82,1347
80,83,1358
80,84,1353
80,85,1364
80,86,1150
80,87,1075
80,88,1354
80,89,1389
80,90,1364
81,1,1161
81,2,1461
81,3,1445
81,4,1430
81,5,1418
81,6,1390
81,7,1255
81,8,1226
81,9,1416
81,10,1450
81,11,1439
81,12,1450
81,13,1436
81,14,1254
81,15,1146
81,16,1339
81,17,1333
81,18,1355
81,19,1354
81,20,1357
81,21,1252
81,22,1203
81,23,1452
81,24,1408
81,25,1357
81,26,1396
81,27,1358
81,28,1209
81,29,1157
81,30,1397
81,31,1440
81,32,1390
81,33,1401
81,34,1400
81,35,1487
81,36,1298
81,37,1245
81,38,1448
81,39,1439
81,40,1426
81,41,1411
81,42,1460
81,43,1287
81,44,1260
81,45,1400
81,46,1429
81,47,1370
81,48,1419
81,49,1380
81,50,1299
81,51,1237
81,52,1472
81,53,1424
81,54,1438
81,55,1473
81,56,1505
81,57,1285
81,58,1232
81,59,1391
81,60,1371
81,61,1392
81,62,1393
81,63,1390
81,64,1394
81,65,1321
81,66,1247
81,67,1393
81,68,1348
81,69,1393
81,70,1385
81,71,1335
81,72,1241
81,73,1171
81,74,1339
81,75,1333
81,76,1328
81,77,1304
81,78,1302
81,79,1210
81,80,1162
81,81,1417
81,82,1367
81,83,1370
81,84,1357
81,85,1376
81,86,1243
81,87,1191
81,88,1382
81,89,1418
81,90,1388
82,1,1249
82,2,1481
82,3,1446
82,4,1415
82,5,1396
82,6,1379
82,7,1306
82,8,1268
82,9,1402
82,10,1454
82,11,1448
82,12,1448
82,13,1435
82,14,1277
82,15,1194
82,16,1366
82,17,1340
82,18,1368
82,19,1386
82,20,1393
82,21,1308
82,22,1249
82,23,1467
82,24,1405
82,25,1353
82,26,1385
82,27,1386
82,28,1254
82,29,1219
82,30,1417
82,31,1447
82,32,1395
82,33,1393
82,34,1398
82,35,1458
82,36,1348
82,37,1298
82,38,1453
82,39,1449
82,40,1416
82,41,1412
82,42,1464
82,43,1338
82,44,1288
82,45,1419
82,46,1435
82,47,1375
82,48,1381
82,49,1385
82,50,1372
82,51,1316
82,52,1484
82,53,1417
82,54,1448
82,55,1487
82,56,1502
82,57,1323
82,58,1302
82,59,1374
82,60,1371
82,61,1421
82,62,1392
82,63,1399
82,64,1380
82,65,1381
82,66,1299
82,67,1378
82,68,1346
82,69,1395
82,70,1396
82,71,1344
82,72,1320
82,73,1234
82,74,1383
82,75,1340
82,76,1357
82,77,1323
82,78,1330
82,79,1253
82,80,1237
82,81,1430
82,82,1368
82,83,1370
82,84,1357
82,85,1370
82,86,1272
82,87,1241
82,88,1398
82,89,1436
82,90,1398
83,1,1293
83,2,1491
83,3,1444
83,4,1423
83,5,1392
83,6,1353
83,7,1305
83,8,1269
83,9,1396
83,10,1465
83,11,1451
83,12,1443
83,13,1437
83,14,1278
83,15,1192
83,16,1375
83,17,1357
83,18,1360
83,19,1406
83,20,1401
83,21,1320
83,22,1267
83,23,1493
83,24,1411
83,25,1354
83,26,1389
83,27,1390
83,28,1265
83,29,1227
83,30,1435
83,31,1465
83,32,1384
83,33,1401
83,34,1402
83,35,1439
83,36,1348
83,37,1295
83,38,1448
83,39,1460
83,40,1423
83,41,1413
83,42,1471
83,43,1334
83,44,1278
83,45,1419
83,46,1369
83,47,1387
83,48,1393
83,49,1381
83,50,1379
83,51,1335
83,52,1490
83,53,1428
83,54,1455
83,55,1505
83,56,1509
83,57,1328
83,58,1337
83,59,1393
83,60,1393
83,61,1445
83,62,1391
83,63,1396
83,64,1380
83,65,1380
83,66,1298
83,67,1375
83,68,1363
83,69,1394
83,70,1398
83,71,1342
83,72,1355
83,73,1251
83,74,1402
83,75,1357
83,76,1370
83,77,1329
83,78,1334
83,79,1257
83,80,1271
83,81,1443
83,82,1378
83,83,1375
83,84,1360
83,85,1365
83,86,1263
83,87,1248
83,88,1395
83,89,1456
83,90,1415
84,1,1314
84,2,1472
84,3,1430
84,4,1394
84,5,1362
84,6,1343
84,7,1273
84,8,1257
84,9,1373
84,10,1467
84,11,1449
84,12,1422
84,13,1409
84,14,1247
84,15,1162
84,16,1364
84,17,1346
84,18,1339
84,19,1407
84,20,1376
84,21,1300
84,22,1255
84,23,1487
84,24,1393
84,25,1346
84,26,1369
84,27,1394
84,28,1266
84,29,1227
84,30,1435
84,31,1456
84,32,1367
84,33,1374
84,34,1391
84,35,1421
84,36,1324
84,37,1287
84,38,1423
84,39,1442
84,40,1404
84,41,1389
84,42,1449
84,43,1295
84,44,1260
84,45,1402
84,46,1364
84,47,1393
84,48,1378
84,49,1364
84,50,1373
84,51,1354
84,52,1482
84,53,1421
84,54,1458
84,55,1511
84,56,1501
84,57,1306
84,58,1332
84,59,1393
84,60,1390
84,61,1445
84,62,1372
84,63,1382
84,64,1386
84,65,1375
84,66,1278
84,67,1361
84,68,1341
84,69,1382
84,70,1388
84,71,1332
84,72,1355
84,73,1257
84,74,1390
84,75,1346
84,76,1369
84,77,1326
84,78,1315
84,79,1239
84,80,1287
84,81,1442
84,82,1366
84,83,1352
84,84,1356
84,85,1359
84,86,1247
84,87,1236
84,88,1380
84,89,1442
84,90,1397
85,1,1313
85,2,1452
85,3,1410
85,4,1366
85,5,1342
85,6,1323
85,7,1230
85,8,1232
85,9,1349
85,10,1455
85,11,1423
85,12,1397
85,13,1380
85,14,1202
85,15,1147
85,16,1333
85,17,1329
85,18,1323
85,19,1381
85,20,1359
85,21,1265
85,22,1223
85,23,1469
85,24,1369
85,25,1338
85,26,1329
85,27,1388
85,28,1237
85,29,1219
85,30,1418
85,31,1435
85,32,1346
85,33,1360
85,34,1388
85,35,1407
85,36,1289
85,37,1261
85,38,1405
85,39,1436
85,40,1383
85,41,1388
85,42,1419
85,43,1259
85,44,1252
85,45,1389
85,46,1364
85,47,1402
85,48,1362
85,49,1342
85,50,1339
85,51,1358
85,52,1463
85,53,1404
85,54,1445
85,55,1505
85,56,1489
85,57,1291
85,58,1320
85,59,1382
85,60,1373
85,61,1453
85,62,1355
85,63,1351
85,64,1375
85,65,1349
85,66,1254
85,67,1342
85,68,1322
85,69,1367
85,70,1375
85,71,1313
85,72,1317
85,73,1234
85,74,1361
85,75,1334
85,76,1360
85,77,1312
85,78,1290
85,79,1206
85,80,1278
85,81,1425
85,82,1353
85,83,1336
85,84,1331
85,85,1369
85,86,1222
85,87,1219
85,88,1369
85,89,1435
85,90,1384
86,1,1287
86,2,1433
86,3,1390
86,4,1358
86,5,1324
86,6,1297
86,7,1199
86,8,1180
86,9,1337
86,10,1444
86,11,1415
86,12,1366
86,13,1357
86,14,1159
86,15,1120
86,16,1315
86,17,1324
86,18,1317
86,19,1360
86,20,1337
86,21,1235
86,22,1186
86,23,1451
86,24,1357
86,25,1326
86,26,1313
86,27,1373
86,28,1220
86,29,1191
86,30,1407
86,31,1409
86,32,1365
86,33,1343
86,34,1364
86,35,1391
86,36,1250
86,37,1234
86,38,1391
86,39,1425
86,40,1356
86,41,1380
86,42,1415
86,43,1226
86,44,1219
86,45,1406
86,46,1342
86,47,1404
86,48,1348
86,49,1331
86,50,1313
86,51,1330
86,52,1453
86,53,1395
86,54,1440
86,55,1483
86,56,1471
86,57,1292
86,58,1290
86,59,1369
86,60,1363
86,61,1451
86,62,1352
86,63,1339
86,64,1357
86,65,1319
86,66,1218
86,67,1333
86,68,1315
86,69,1351
86,70,1351
86,71,1298
86,72,1283
86,73,1182
86,74,1343
86,75,1325
86,76,1348
86,77,1310
86,78,1270
86,79,1176
86,80,1251
86,81,1412
86,82,1352
86,83,1326
86,84,1315
86,85,1352
86,86,1190
86,87,1197
86,88,1364
86,89,1420
86,90,1387
87,1,1263
87,2,1406
87,3,1372
87,4,1320
87,5,1297
87,6,1276
87,7,1170
87,8,1130
87,9,1313
87,10,1433
87,11,1417
87,12,1333
87,13,1329
87,14,1136
87,15,1098
87,16,1301
87,17,1299
87,18,1310
87,19,1332
87,20,1292
87,21,1205
87,22,1154
87,23,1422
87,24,1345
87,25,1305
87,26,1299
87,27,1356
87,28,1199
87,29,1178
87,30,1387
87,31,1397
87,32,1352
87,33,1326
87,34,1350
87,35,1374
87,36,1221
87,37,1208
87,38,1366
87,39,1402
87,40,1336
87,41,1363
87,42,1390
87,43,1190
87,44,1196
87,45,1388
87,46,1315
87,47,1393
87,48,1382
87,49,1298
87,50,1301
87,51,1312
87,52,1441
87,53,1374
87,54,1436
87,55,1479
87,56,1446
87,57,1293
87,58,1274
87,59,1356
87,60,1357
87,61,1439
87,62,1335
87,63,1317
87,64,1331
87,65,1294
87,66,1191
87,67,1321
87,68,1307
87,69,1334
87,70,1336
87,71,1273
87,72,1260
87,73,1142
87,74,1321
87,75,1307
87,76,1326
87,77,1280
87,78,1244
87,79,1154
87,80,1228
87,81,1387
87,82,1334
87,83,1305
87,84,1292
87,85,1323
87,86,1162
87,87,1176
87,88,1342
87,89,1401
87,90,1364
88,1,1265
88,2,1390
88,3,1358
88,4,1296
88,5,1291
88,6,1262
88,7,1166
88,8,1114
88,9,1293
88,10,1436
88,11,1420
88,12,1324
88,13,1287
88,14,1135
88,15,1098
88,16,1293
88,17,1271
88,18,1289
88,19,1318
88,20,1255
88,21,1186
88,22,1158
88,23,1411
88,24,1307
88,25,1282
88,26,1289
88,27,1330
88,28,1184
88,29,1176
88,30,1389
88,31,1381
88,32,1336
88,33,1316
88,34,1349
88,35,1349
88,36,1199
88,37,1204
88,38,1356
88,39,1393
88,40,1326
88,41,1354
88,42,1353
88,43,1170
88,44,1186
88,45,1368
88,46,1300
88,47,1381
88,48,1355
88,49,1273
88,50,1301
88,51,1313
88,52,1425
88,53,1363
88,54,1441
88,55,1476
88,56,1427
88,57,1309
88,58,1282
88,59,1338
88,60,1352
88,61,1441
88,62,1333
88,63,1308
88,64,1336
88,65,1290
88,66,1174
88,67,1303
88,68,1304
88,69,1323
88,70,1324
88,71,1256
88,72,1245
88,73,1128
88,74,1302
88,75,1303
88,76,1306
88,77,1263
88,78,1218
88,79,1153
88,80,1234
88,81,1383
88,82,1330
88,83,1289
88,84,1280
88,85,1306
88,86,1159
88,87,1161
88,88,1334
88,89,1391
88,90,1347
89,1,1294
89,2,1410
89,3,1365
89,4,1312
89,5,1302
89,6,1270
89,7,1186
89,8,1125
89,9,1300
89,10,1472
89,11,1436
89,12,1346
89,13,1267
89,14,1165
89,15,1118
89,16,1302
89,17,1277
89,18,1298
89,19,1310
89,20,1250
89,21,1191
89,22,1192
89,23,1446
89,24,1324
89,25,1297
89,26,1297
89,27,1320
89,28,1202
89,29,1206
89,30,1426
89,31,1387
89,32,1342
89,33,1330
89,34,1387
89,35,1353
89,36,1203
89,37,1220
89,38,1371
89,39,1421
89,40,1341
89,41,1353
89,42,1329
89,43,1178
89,44,1211
89,45,1381
89,46,1300
89,47,1381
89,48,1324
89,49,1272
89,50,1350
89,51,1347
89,52,1435
89,53,1378
89,54,1481
89,55,1476
89,56,1417
89,57,1343
89,58,1323
89,59,1364
89,60,1367
89,61,1470
89,62,1364
89,63,1329
89,64,1357
89,65,1302
89,66,1206
89,67,1312
89,68,1300
89,69,1324
89,70,1327
89,71,1246
89,72,1244
89,73,1132
89,74,1322
89,75,1303
89,76,1304
89,77,1261
89,78,1215
89,79,1168
89,80,1273
89,81,1408
89,82,1358
89,83,1284
89,84,1289
89,85,1303
89,86,1171
89,87,1190
89,88,1347
89,89,1424
89,90,1365
90,1,1335
90,2,1466
90,3,1397
90,4,1348
90,5,1324
90,6,1282
90,7,1215
90,8,1148
90,9,1324
90,10,1512
90,11,1467
90,12,1362
90,13,1269
90,14,1204
90,15,1171
90,16,1305
90,17,1273
90,18,1301
90,19,1297
90,20,1264
90,21,1195
90,22,1253
90,23,1475
90,24,1343
90,25,1301
90,26,1306
90,27,1289
90,28,1204
90,29,1246
90,30,1452
90,31,1411
90,32,1365
90,33,1349
90,34,1418
90,35,1352
90,36,1234
90,37,1256
90,38,1391
90,39,1451
90,40,1359
90,41,1365
90,42,1316
90,43,1209
90,44,1234
90,45,1388
90,46,1301
90,47,1374
90,48,1311
90,49,1269
90,50,1381
90,51,1377
90,52,1464
90,53,1380
90,54,1521
90,55,1477
90,56,1403
90,57,1370
90,58,1349
90,59,1387
90,60,1378
90,61,1508
90,62,1410
90,63,1366
90,64,1394
90,65,1315
90,66,1288
90,67,1340
90,68,1311
90,69,1320
90,70,1334
90,71,1237
90,72,1256
90,73,1153
90,74,1338
90,75,1330
90,76,1303
90,77,1256
90,78,1206
90,79,1197
90,80,1320
90,81,1435
90,82,1393
90,83,1291
90,84,1306
90,85,1277
90,86,1190
90,87,1221
90,88,1371
90,89,1454
90,90,1389
91,1,1385
91,2,1503
91,3,1421
91,4,1360
91,5,1335
91,6,1285
91,7,1229
91,8,1196
91,9,1357
91,10,1514
91,11,1469
91,12,1356
91,13,1266
91,14,1229
91,15,1205
91,16,1302
91,17,1281
91,18,1296
91,19,1276
91,20,1267
91,21,1203
91,22,1299
91,23,1475
91,24,1363
91,25,1304
91,26,1315
91,27,1259
91,28,1190
91,29,1274
91,30,1458
91,31,1428
91,32,1383
91,33,1356
91,34,1440
91,35,1332
91,36,1259
91,37,1302
91,38,1411
91,39,1460
91,40,1380
91,41,1374
91,42,1309
91,43,1208
91,44,1258
91,45,1375
91,46,1301
91,47,1377
91,48,1319
91,49,1274
91,50,1379
91,51,1369
91,52,1464
91,53,1382
91,54,1517
91,55,1481
91,56,1383
91,57,1379
91,58,1349
91,59,1406
91,60,1377
91,61,1497
91,62,1420
91,63,1378
91,64,1414
91,65,1331
91,66,1310
91,67,1347
91,68,1324
91,69,1327
91,70,1333
91,71,1235
91,72,1247
91,73,1172
91,74,1349
91,75,1323
91,76,1289
91,77,1244
91,78,1206
91,79,1205
91,80,1341
91,81,1440
91,82,1402
91,83,1306
91,84,1322
91,85,1278
91,86,1192
91,87,1233
91,88,1386
91,89,1451
91,90,1383
92,1,1441
92,2,1566
92,3,1494
92,4,1438
92,5,1411
92,6,1328
92,7,1287
92,8,1319
92,9,1429
92,10,1527
92,11,1485
92,12,1423
92,13,1315
92,14,1272
92,15,1278
92,16,1336
92,17,1325
92,18,1346
92,19,1310
92,20,1296
