Hours,Scenarios,ME
67,43,2793
67,44,2512
67,45,2475
67,46,2754
67,47,2929
67,48,3132
67,49,2802
67,50,2749
67,51,2716
67,52,2535
67,53,2901
67,54,2874
67,55,3114
67,56,2853
67,57,2754
67,58,2736
67,59,2550
67,60,2893
67,61,3182
67,62,3159
67,63,3207
67,64,3018
67,65,3024
67,66,2792
67,67,2643
67,68,2922
67,69,2919
67,70,2932
67,71,2939
67,72,2822
67,73,2569
67,74,2291
67,75,2847
67,76,2864
67,77,2871
67,78,2820
67,79,2722
67,80,2659
67,81,2784
67,82,3071
67,83,3006
67,84,2830
67,85,2806
67,86,2724
67,87,2514
67,88,2516
67,89,2965
67,90,3094
68,1,3036
68,2,3012
68,3,3330
68,4,3164
68,5,3070
68,6,3081
68,7,2849
68,8,2665
68,9,2616
68,10,3126
68,11,3316
68,12,3124
68,13,2974
68,14,2829
68,15,2640
68,16,2589
68,17,2924
68,18,2843
68,19,2826
68,20,2990
68,21,2883
68,22,2522
68,23,2740
68,24,3093
68,25,2974
68,26,2855
68,27,2917
68,28,2884
68,29,2729
68,30,2823
68,31,2961
68,32,3159
68,33,3063
68,34,3022
68,35,3092
68,36,2861
68,37,2649
68,38,2719
68,39,3064
68,40,3213
68,41,3024
68,42,2998
68,43,2874
68,44,2616
68,45,2591
68,46,2809
68,47,2953
68,48,3165
68,49,2845
68,50,2811
68,51,2757
68,52,2619
68,53,2937
68,54,2898
68,55,3095
68,56,2909
68,57,2758
68,58,2745
68,59,2623
68,60,2926
68,61,3224
68,62,3250
68,63,3290
68,64,3141
68,65,3019
68,66,2880
68,67,2836
68,68,3037
68,69,3014
68,70,3033
68,71,2986
68,72,2867
68,73,2663
68,74,2441
68,75,2911
68,76,2925
68,77,2906
68,78,2853
68,79,2771
68,80,2737
68,81,2866
68,82,3120
68,83,3040
68,84,2861
68,85,2847
68,86,2746
68,87,2564
68,88,2603
68,89,2985
68,90,3125
69,1,2952
69,2,3007
69,3,3351
69,4,3197
69,5,3096
69,6,3032
69,7,2869
69,8,2752
69,9,2713
69,10,3106
69,11,3220
69,12,3091
69,13,3055
69,14,2895
69,15,2681
69,16,2655
69,17,2956
69,18,2892
69,19,2894
69,20,3035
69,21,2859
69,22,2615
69,23,2787
69,24,3047
69,25,2997
69,26,2973
69,27,3011
69,28,2951
69,29,2822
69,30,2861
69,31,2973
69,32,3164
69,33,3082
69,34,3037
69,35,3074
69,36,2894
69,37,2726
69,38,2839
69,39,3082
69,40,3165
69,41,3079
69,42,3059
69,43,2932
69,44,2704
69,45,2706
69,46,2878
69,47,3016
69,48,3175
69,49,2918
69,50,2817
69,51,2743
69,52,2758
69,53,3030
69,54,2987
69,55,3058
69,56,2997
69,57,2854
69,58,2753
69,59,2773
69,60,2991
69,61,3141
69,62,3214
69,63,3257
69,64,3127
69,65,2973
69,66,2892
69,67,2928
69,68,3071
69,69,3039
69,70,3029
69,71,2997
69,72,2843
69,73,2737
69,74,2577
69,75,2879
69,76,2914
69,77,2958
69,78,2908
69,79,2809
69,80,2739
69,81,2848
69,82,3082
69,83,2995
69,84,2976
69,85,2947
69,86,2830
69,87,2681
69,88,2754
69,89,3026
69,90,3090
70,1,2846
70,2,2864
70,3,3197
70,4,3048
70,5,2940
70,6,2873
70,7,2753
70,8,2663
70,9,2623
70,10,2928
70,11,3025
70,12,2906
70,13,2921
70,14,2767
70,15,2587
70,16,2533
70,17,2801
70,18,2735
70,19,2751
70,20,2874
70,21,2718
70,22,2552
70,23,2635
70,24,2861
70,25,2840
70,26,2830
70,27,2861
70,28,2826
70,29,2735
70,30,2710
70,31,2840
70,32,3004
70,33,2911
70,34,2874
70,35,2898
70,36,2760
70,37,2648
70,38,2679
70,39,2905
70,40,2990
70,41,2924
70,42,2907
70,43,2804
70,44,2622
70,45,2586
70,46,2728
70,47,2852
70,48,2943
70,49,2760
70,50,2697
70,51,2647
70,52,2653
70,53,2862
70,54,2840
70,55,2870
70,56,2837
70,57,2722
70,58,2661
70,59,2661
70,60,2838
70,61,2950
70,62,3036
70,63,3087
70,64,2976
70,65,2822
70,66,2792
70,67,2796
70,68,2900
70,69,2879
70,70,2854
70,71,2831
70,72,2718
70,73,2625
70,74,2494
70,75,2724
70,76,2766
70,77,2820
70,78,2771
70,79,2696
70,80,2638
70,81,2709
70,82,2888
70,83,2813
70,84,2839
70,85,2808
70,86,2737
70,87,2615
70,88,2630
70,89,2859
70,90,2918
71,1,2672
71,2,2666
71,3,2941
71,4,2778
71,5,2687
71,6,2637
71,7,2564
71,8,2516
71,9,2437
71,10,2636
71,11,2739
71,12,2633
71,13,2674
71,14,2587
71,15,2426
71,16,2368
71,17,2556
71,18,2482
71,19,2509
71,20,2622
71,21,2528
71,22,2406
71,23,2437
71,24,2571
71,25,2558
71,26,2564
71,27,2588
71,28,2591
71,29,2558
71,30,2493
71,31,2630
71,32,2742
71,33,2632
71,34,2608
71,35,2639
71,36,2561
71,37,2490
71,38,2471
71,39,2625
71,40,2714
71,41,2661
71,42,2655
71,43,2603
71,44,2493
71,45,2410
71,46,2474
71,47,2589
71,48,2612
71,49,2535
71,50,2491
71,51,2482
71,52,2444
71,53,2597
71,54,2547
71,55,2591
71,56,2581
71,57,2519
71,58,2502
71,59,2453
71,60,2556
71,61,2678
71,62,2768
71,63,2813
71,64,2717
71,65,2625
71,66,2632
71,67,2594
71,68,2633
71,69,2629
71,70,2585
71,71,2577
71,72,2508
71,73,2443
71,74,2340
71,75,2489
71,76,2518
71,77,2572
71,78,2521
71,79,2508
71,80,2468
71,81,2511
71,82,2616
71,83,2535
71,84,2577
71,85,2544
71,86,2555
71,87,2467
71,88,2423
71,89,2592
71,90,2644
72,1,2474
72,2,2439
72,3,2659
72,4,2498
72,5,2408
72,6,2385
72,7,2349
72,8,2316
72,9,2233
72,10,2363
72,11,2455
72,12,2357
72,13,2430
72,14,2372
72,15,2227
72,16,2167
72,17,2315
72,18,2236
72,19,2256
72,20,2361
72,21,2302
72,22,2225
72,23,2218
72,24,2301
72,25,2277
72,26,2300
72,27,2297
72,28,2333
72,29,2350
72,30,2248
72,31,2397
72,32,2463
72,33,2358
72,34,2339
72,35,2348
72,36,2333
72,37,2306
72,38,2231
72,39,2358
72,40,2433
72,41,2386
72,42,2388
72,43,2386
72,44,2301
72,45,2214
72,46,2223
72,47,2328
72,48,2321
72,49,2284
72,50,2275
72,51,2292
72,52,2205
72,53,2315
72,54,2278
72,55,2317
72,56,2311
72,57,2294
72,58,2301
72,59,2219
72,60,2280
72,61,2403
72,62,2485
72,63,2538
72,64,2430
72,65,2387
72,66,2443
72,67,2357
72,68,2351
72,69,2337
72,70,2311
72,71,2297
72,72,2290
72,73,2251
72,74,2152
72,75,2239
72,76,2256
72,77,2297
72,78,2266
72,79,2296
72,80,2295
72,81,2292
72,82,2344
72,83,2271
72,84,2292
72,85,2284
72,86,2337
72,87,2283
72,88,2207
72,89,2319
72,90,2368
73,1,2301
73,2,2261
73,3,2446
73,4,2307
73,5,2228
73,6,2185
73,7,2175
73,8,2140
73,9,2081
73,10,2187
73,11,2250
73,12,2166
73,13,2225
73,14,2192
73,15,2070
73,16,2006
73,17,2131
73,18,2052
73,19,2069
73,20,2152
73,21,2130
73,22,2065
73,23,2062
73,24,2118
73,25,2082
73,26,2118
73,27,2099
73,28,2133
73,29,2153
73,30,2079
73,31,2208
73,32,2272
73,33,2170
73,34,2135
73,35,2153
73,36,2163
73,37,2148
73,38,2057
73,39,2185
73,40,2265
73,41,2203
73,42,2205
73,43,2224
73,44,2157
73,45,2048
73,46,2060
73,47,2140
73,48,2134
73,49,2111
73,50,2107
73,51,2119
73,52,2042
73,53,2133
73,54,2092
73,55,2137
73,56,2118
73,57,2115
73,58,2117
73,59,2051
73,60,2088
73,61,2191
73,62,2301
73,63,2357
73,64,2268
73,65,2218
73,66,2281
73,67,2196
73,68,2176
73,69,2167
73,70,2135
73,71,2125
73,72,2110
73,73,2071
73,74,2000
73,75,2080
73,76,2093
73,77,2118
73,78,2101
73,79,2126
73,80,2127
73,81,2111
73,82,2158
73,83,2104
73,84,2110
73,85,2097
73,86,2163
73,87,2127
73,88,2044
73,89,2143
73,90,2187
74,1,2021
74,2,2177
74,3,2336
74,4,2206
74,5,2145
74,6,2082
74,7,2071
74,8,2023
74,9,2010
74,10,2087
74,11,2136
74,12,2062
74,13,2112
74,14,2085
74,15,1957
74,16,1919
74,17,2028
74,18,1945
74,19,1965
74,20,2027
74,21,2022
74,22,1966
74,23,1975
74,24,2021
74,25,1990
74,26,2011
74,27,1978
74,28,2009
74,29,2020
74,30,1990
74,31,2113
74,32,2167
74,33,2066
74,34,2038
74,35,2059
74,36,2063
74,37,2045
74,38,1980
74,39,2097
74,40,2178
74,41,2104
74,42,2116
74,43,2120
74,44,2059
74,45,1959
74,46,1964
74,47,2029
74,48,2017
74,49,2010
74,50,2002
74,51,1999
74,52,1951
74,53,2044
74,54,1991
74,55,2029
74,56,2027
74,57,2003
74,58,2006
74,59,1965
74,60,1994
74,61,2096
74,62,2214
74,63,2259
74,64,2176
74,65,2105
74,66,2175
74,67,2118
74,68,2083
74,69,2067
74,70,2032
74,71,2016
74,72,1997
74,73,1952
74,74,1915
74,75,1985
74,76,1998
74,77,2012
74,78,1993
74,79,2030
74,80,2043
74,81,2027
74,82,2057
74,83,2018
74,84,2020
74,85,2009
74,86,2067
74,87,2026
74,88,1961
74,89,2059
74,90,2091
75,1,2185
75,2,2134
75,3,2301
75,4,2163
75,5,2107
75,6,2039
75,7,2022
75,8,1964
75,9,1976
75,10,2048
75,11,2072
75,12,2022
75,13,2059
75,14,2033
75,15,1894
75,16,1876
75,17,1973
75,18,1901
75,19,1923
75,20,1946
75,21,1955
75,22,1911
75,23,1945
75,24,1974
75,25,1943
75,26,1966
75,27,1929
75,28,1938
75,29,1952
75,30,1951
75,31,2069
75,32,2127
75,33,2023
75,34,1994
75,35,2006
75,36,2003
75,37,1992
75,38,1935
75,39,2068
75,40,2133
75,41,2073
75,42,2076
75,43,2070
75,44,2010
75,45,1910
75,46,1921
75,47,1981
75,48,1963
75,49,1966
75,50,1951
75,51,1931
75,52,1915
75,53,1998
75,54,1945
75,55,1984
75,56,1987
75,57,1946
75,58,1945
75,59,1927
75,60,1959
75,61,2062
75,62,2174
75,63,2211
75,64,2123
75,65,2050
75,66,2118
75,67,2085
75,68,2041
75,69,2033
75,70,1984
75,71,1966
75,72,1937
75,73,1884
75,74,1883
75,75,1944
75,76,1957
75,77,1959
75,78,1941
75,79,1981
75,80,1986
75,81,1981
75,82,2013
75,83,1977
75,84,1968
75,85,1968
75,86,2027
75,87,1974
75,88,1929
75,89,2015
75,90,2042
76,1,2121
76,2,2145
76,3,2285
76,4,2151
76,5,2112
76,6,2033
76,7,2002
76,8,1941
76,9,1973
76,10,2043
76,11,2044
76,12,2009
76,13,2057
76,14,2014
76,15,1864
76,16,1870
76,17,1953
76,18,1889
76,19,1907
76,20,1918
76,21,1927
76,22,1887
76,23,1940
76,24,1968
76,25,1931
76,26,1960
76,27,1914
76,28,1897
76,29,1902
76,30,1942
76,31,2065
76,32,2113
76,33,2011
76,34,1984
76,35,1998
76,36,1986
76,37,1970
76,38,1938
76,39,2069
76,40,2132
76,41,2068
76,42,2080
76,43,2056
76,44,1987
76,45,1906
76,46,1917
76,47,1959
76,48,1941
76,49,1956
76,50,1920
76,51,1901
76,52,1915
76,53,1995
76,54,1945
76,55,1973
76,56,1981
76,57,1921
76,58,1912
76,59,1921
76,60,1950
76,61,2048
76,62,2167
76,63,2196
76,64,2118
76,65,2023
76,66,2090
76,67,2089
76,68,2039
76,69,2028
76,70,1971
76,71,1939
76,72,1907
76,73,1844
76,74,1881
76,75,1933
76,76,1942
76,77,1937
76,78,1934
76,79,1970
76,80,1957
76,81,1975
76,82,1997
76,83,1977
76,84,1962
76,85,1961
76,86,2006
76,87,1952
76,88,1925
76,89,2004
76,90,2029
77,1,2102
77,2,2199
77,3,2330
77,4,2194
77,5,2156
77,6,2065
77,7,2001
77,8,1946
77,9,2026
77,10,2101
77,11,2069
77,12,2039
77,13,2095
77,14,2025
77,15,1854
77,16,1896
77,17,1964
77,18,1919
77,19,1942
77,20,1933
77,21,1934
77,22,1892
77,23,1986
77,24,1995
77,25,1971
77,26,1997
77,27,1940
77,28,1888
77,29,1890
77,30,1990
77,31,2111
77,32,2153
77,33,2048
77,34,2021
77,35,2017
77,36,1987
77,37,1968
77,38,1990
77,39,2122
77,40,2178
77,41,2104
77,42,2126
77,43,2072
77,44,1991
77,45,1936
77,46,1955
77,47,1990
77,48,1962
77,49,1995
77,50,1928
77,51,1900
77,52,1969
77,53,2040
77,54,1972
77,55,2013
77,56,2017
77,57,1920
77,58,1896
77,59,1976
77,60,1996
77,61,2084
77,62,2209
77,63,2246
77,64,2159
77,65,2023
77,66,2092
77,67,2150
77,68,2090
77,69,2069
77,70,2011
77,71,1966
77,72,1909
77,73,1834
77,74,1910
77,75,1969
77,76,1979
77,77,1969
77,78,1969
77,79,1981
77,80,1946
77,81,2017
77,82,2035
77,83,2011
77,84,1993
77,85,2000
77,86,2008
77,87,1955
77,88,1976
77,89,2035
77,90,2060
78,1,2113
78,2,2388
78,3,2506
78,4,2367
78,5,2332
78,6,2206
78,7,2071
78,8,1978
78,9,2199
78,10,2261
78,11,2221
78,12,2202
78,13,2269
78,14,2078
78,15,1881
78,16,2017
78,17,2092
78,18,2049
78,19,2086
78,20,2059
78,21,1986
78,22,1914
78,23,2158
78,24,2162
78,25,2137
78,26,2146
78,27,2081
78,28,1915
78,29,1894
78,30,2160
78,31,2286
78,32,2340
78,33,2233
78,34,2187
78,35,2164
78,36,2047
78,37,2010
78,38,2181
78,39,2303
78,40,2364
78,41,2289
78,42,2300
78,43,2139
78,44,2026
78,45,2056
78,46,2107
78,47,2127
78,48,2094
78,49,2138
78,50,1980
78,51,1925
78,52,2137
78,53,2194
78,54,2121
78,55,2174
78,56,2158
78,57,1964
78,58,1915
78,59,2137
78,60,2139
78,61,2262
78,62,2396
78,63,2447
78,64,2366
78,65,2078
78,66,2123
78,67,2358
78,68,2282
78,69,2243
78,70,2180
78,71,2112
78,72,1964
78,73,1854
78,74,2039
78,75,2126
78,76,2125
78,77,2109
78,78,2112
78,79,2030
78,80,1970
78,81,2205
78,82,2209
78,83,2180
78,84,2159
78,85,2155
78,86,2053
78,87,1966
78,88,2144
78,89,2197
78,90,2221
79,1,2158
79,2,2754
79,3,2841
79,4,2708
79,5,2675
79,6,2464
79,7,2158
79,8,2025
79,9,2523
79,10,2648
79,11,2576
79,12,2570
79,13,2601
79,14,2162
79,15,1894
79,16,2197
79,17,2331
79,18,2307
79,19,2363
79,20,2327
79,21,2059
79,22,1953
79,23,2504
79,24,2506
79,25,2477
79,26,2458
79,27,2400
79,28,2006
79,29,1944
79,30,2512
79,31,2631
79,32,2677
79,33,2558
79,34,2508
79,35,2498
79,36,2142
79,37,2040
79,38,2518
79,39,2652
79,40,2699
79,41,2617
79,42,2629
79,43,2216
79,44,2056
79,45,2229
79,46,2365
79,47,2383
79,48,2346
79,49,2383
79,50,2054
79,51,1966
79,52,2474
79,53,2506
79,54,2469
79,55,2519
79,56,2469
79,57,2038
79,58,1952
79,59,2445
79,60,2467
79,61,2639
79,62,2732
79,63,2782
79,64,2681
79,65,2197
79,66,2176
79,67,2680
79,68,2604
79,69,2568
79,70,2517
79,71,2338
79,72,2045
79,73,1881
79,74,2225
79,75,2385
79,76,2385
79,77,2342
79,78,2342
79,79,2107
79,80,2014
79,81,2531
79,82,2519
79,83,2510
79,84,2472
79,85,2464
79,86,2139
79,87,2002
79,88,2456
79,89,2542
79,90,2566
80,1,2223
80,2,3109
80,3,3123
80,4,2986
80,5,2947
80,6,2730
80,7,2334
80,8,2161
80,9,2831
80,10,3004
80,11,2899
80,12,2890
80,13,2895
80,14,2320
80,15,2017
80,16,2439
80,17,2631
80,18,2612
80,19,2673
80,20,2628
80,21,2235
80,22,2076
80,23,2866
80,24,2835
80,25,2804
80,26,2767
80,27,2736
80,28,2235
80,29,2100
80,30,2852
80,31,2929
80,32,2952
80,33,2863
80,34,2800
80,35,2810
80,36,2307
80,37,2157
80,38,2813
80,39,2932
80,40,2966
80,41,2885
80,42,2911
80,43,2384
80,44,2157
80,45,2472
80,46,2647
80,47,2711
80,48,2637
80,49,2657
80,50,2225
80,51,2076
80,52,2780
80,53,2794
80,54,2810
80,55,2845
80,56,2763
80,57,2235
80,58,2079
80,59,2732
80,60,2771
80,61,2967
80,62,3003
80,63,3035
80,64,2945
80,65,2369
80,66,2286
80,67,2948
80,68,2887
80,69,2852
80,70,2820
80,71,2614
80,72,2214
80,73,2016
80,74,2472
80,75,2663
80,76,2674
80,77,2645
80,78,2629
80,79,2285
80,80,2127
80,81,2854
80,82,2795
80,83,2788
80,84,2754
80,85,2750
80,86,2314
80,87,2119
80,88,2768
80,89,2875
80,90,2887
81,1,2351
81,2,3250
81,3,3221
81,4,3089
81,5,3031
81,6,2898
81,7,2511
81,8,2321
81,9,2951
81,10,3158
81,11,3049
81,12,3047
81,13,3009
81,14,2480
81,15,2181
81,16,2626
81,17,2823
81,18,2818
81,19,2871
81,20,2848
81,21,2412
81,22,2214
81,23,3022
81,24,2967
81,25,2933
81,26,2897
81,27,2905
81,28,2467
81,29,2284
81,30,3019
81,31,3067
81,32,3039
81,33,2964
81,34,2910
81,35,2942
81,36,2480
81,37,2295
81,38,2935
81,39,3033
81,40,3049
81,41,2976
81,42,2998
81,43,2538
81,44,2286
81,45,2661
81,46,2829
81,47,2926
81,48,2824
81,49,2817
81,50,2446
81,51,2246
81,52,2884
81,53,2908
81,54,2958
81,55,2968
81,56,2897
81,57,2445
81,58,2251
81,59,2864
81,60,2889
81,61,3092
81,62,3134
81,63,3111
81,64,3029
81,65,2596
81,66,2448
81,67,3038
81,68,2978
81,69,2961
81,70,2972
81,71,2806
81,72,2442
81,73,2175
81,74,2648
81,75,2820
81,76,2853
81,77,2862
81,78,2808
81,79,2453
81,80,2289
81,81,2996
81,82,2892
81,83,2894
81,84,2877
81,85,2875
81,86,2494
81,87,2270
81,88,2903
81,89,3027
81,90,3023
82,1,2495
82,2,3299
82,3,3247
82,4,3115
82,5,3058
82,6,2976
82,7,2639
82,8,2451
82,9,3000
82,10,3213
82,11,3107
82,12,3098
82,13,3051
82,14,2577
82,15,2309
82,16,2778
82,17,2940
82,18,2887
82,19,2977
82,20,2979
82,21,2519
82,22,2328
82,23,3100
82,24,3028
82,25,2966
82,26,2975
82,27,3029
82,28,2647
82,29,2456
82,30,3114
82,31,3118
82,32,3083
82,33,3017
82,34,2979
82,35,3000
82,36,2606
82,37,2421
82,38,2995
82,39,3067
82,40,3090
82,41,3024
82,42,3033
82,43,2629
82,44,2385
82,45,2791
82,46,2961
82,47,3072
82,48,2907
82,49,2911
82,50,2611
82,51,2412
82,52,2945
82,53,2977
82,54,3048
82,55,3025
82,56,2961
82,57,2582
82,58,2427
82,59,2936
82,60,2953
82,61,3169
82,62,3220
82,63,3129
82,64,3068
82,65,2763
82,66,2568
82,67,3064
82,68,3016
82,69,3004
82,70,3051
82,71,2929
82,72,2597
82,73,2301
82,74,2755
82,75,2924
82,76,2931
82,77,2971
82,78,2898
82,79,2551
82,80,2458
82,81,3074
82,82,2966
82,83,2943
82,84,2939
82,85,2937
82,86,2603
82,87,2389
82,88,2978
82,89,3101
82,90,3086
83,1,2624
83,2,3320
83,3,3250
83,4,3113
83,5,3064
83,6,3004
83,7,2685
83,8,2530
83,9,3026
83,10,3259
83,11,3097
83,12,3133
83,13,3052
83,14,2635
83,15,2403
83,16,2889
83,17,2987
83,18,2928
83,19,3053
83,20,3070
83,21,2589
83,22,2393
83,23,3135
83,24,3045
83,25,2985
83,26,3031
83,27,3118
83,28,2737
83,29,2575
83,30,3186
83,31,3127
83,32,3082
83,33,3040
83,34,3006
83,35,3021
83,36,2660
83,37,2492
83,38,3023
83,39,3085
83,40,3096
83,41,3029
83,42,3046
83,43,2666
83,44,2461
83,45,2865
83,46,3035
83,47,3186
83,48,2949
83,49,2942
83,50,2696
83,51,2534
83,52,2990
83,53,3022
83,54,3086
83,55,3039
83,56,2990
83,57,2667
83,58,2558
83,59,2990
83,60,2986
83,61,3196
83,62,3263
83,63,3133
83,64,3076
83,65,2837
83,66,2630
83,67,3085
83,68,3048
83,69,3049
83,70,3082
83,71,2995
83,72,2690
83,73,2375
83,74,2816
83,75,2976
83,76,2980
83,77,3024
83,78,2939
83,79,2613
83,80,2580
83,81,3103
83,82,3003
83,83,2966
83,84,2976
83,85,2961
83,86,2652
83,87,2468
83,88,2998
83,89,3133
83,90,3113
84,1,2709
84,2,3312
84,3,3225
84,4,3097
84,5,3052
84,6,3003
84,7,2698
84,8,2552
84,9,3022
84,10,3272
84,11,3138
84,12,3125
84,13,3032
84,14,2636
84,15,2443
84,16,2942
84,17,3017
84,18,2944
84,19,3116
84,20,3091
84,21,2630
84,22,2451
84,23,3139
84,24,3042
84,25,2994
84,26,3060
84,27,3187
84,28,2796
84,29,2676
84,30,3213
84,31,3112
84,32,3064
84,33,3039
84,34,3022
84,35,3023
84,36,2669
84,37,2538
84,38,3022
84,39,3079
84,40,3090
84,41,3028
84,42,3031
84,43,2667
84,44,2501
84,45,2891
84,46,3070
84,47,3263
84,48,2968
84,49,2946
84,50,2743
84,51,2619
84,52,3005
84,53,3040
84,54,3102
84,55,3053
84,56,2986
84,57,2695
84,58,2617
84,59,3006
84,60,3006
84,61,3187
84,62,3282
84,63,3121
84,64,3068
84,65,2884
84,66,2641
84,67,3067
84,68,3068
84,69,3076
84,70,3098
84,71,3030
84,72,2714
84,73,2408
84,74,2851
84,75,3019
84,76,3009
84,77,3044
84,78,2946
84,79,2626
84,80,2635
84,81,3114
84,82,3011
84,83,2969
84,84,2994
84,85,2959
84,86,2661
84,87,2515
84,88,3018
84,89,3139
84,90,3120
85,1,2756
85,2,3294
85,3,3190
85,4,3071
85,5,3028
85,6,2979
85,7,2649
85,8,2535
85,9,3005
85,10,3256
85,11,3133
85,12,3112
85,13,2999
85,14,2605
85,15,2443
85,16,2965
85,17,3006
85,18,2942
85,19,3149
85,20,3069
85,21,2609
85,22,2456
85,23,3136
85,24,3048
85,25,2988
85,26,3071
85,27,3210
85,28,2807
85,29,2713
85,30,3222
85,31,3099
85,32,3057
85,33,3042
85,34,3018
85,35,3001
85,36,2648
85,37,2552
85,38,3012
85,39,3051
85,40,3063
85,41,3014
85,42,3015
85,43,2633
85,44,2506
85,45,2886
85,46,3071
85,47,3312
85,48,2975
85,49,2944
85,50,2762
85,51,2637
85,52,3015
85,53,3055
85,54,3103
85,55,3058
85,56,2971
85,57,2710
85,58,2665
85,59,3007
85,60,3006
85,61,3174
85,62,3278
85,63,3117
85,64,3046
85,65,2861
85,66,2637
85,67,3041
85,68,3057
85,69,3082
85,70,3087
85,71,3025
85,72,2704
85,73,2408
85,74,2840
85,75,3027
85,76,3020
85,77,3041
85,78,2935
85,79,2619
85,80,2645
85,81,3107
85,82,3016
85,83,2974
85,84,2995
85,85,2941
85,86,2643
85,87,2519
85,88,3013
85,89,3137
85,90,3117
86,1,2750
86,2,3272
86,3,3162
86,4,3054
86,5,3012
86,6,2944
86,7,2592
86,8,2467
86,9,2991
86,10,3235
86,11,3117
86,12,3077
86,13,2980
86,14,2542
86,15,2416
86,16,2971
86,17,3006
86,18,2934
86,19,3188
86,20,3037
86,21,2549
86,22,2430
86,23,3111
86,24,3051
86,25,2977
86,26,3096
86,27,3238
86,28,2767
86,29,2713
86,30,3171
86,31,3083
86,32,3050
86,33,3029
86,34,3030
86,35,2986
86,36,2576
86,37,2531
86,38,2996
86,39,3042
86,40,3034
86,41,2999
86,42,2988
86,43,2571
86,44,2481
86,45,2863
86,46,3077
86,47,3328
86,48,2966
86,49,2958
86,50,2761
86,51,2601
86,52,2994
86,53,3043
86,54,3113
86,55,3046
86,56,2973
86,57,2682
86,58,2615
86,59,3001
86,60,3000
86,61,3152
86,62,3265
86,63,3095
86,64,3025
86,65,2790
86,66,2595
86,67,3045
86,68,3050
86,69,3078
86,70,3097
86,71,3008
86,72,2663
86,73,2365
86,74,2820
86,75,3015
86,76,3025
86,77,3023
86,78,2920
86,79,2574
86,80,2649
86,81,3100
86,82,3029
86,83,2970
86,84,2982
86,85,2931
86,86,2578
86,87,2493
86,88,3001
86,89,3120
86,90,3102
87,1,2737
87,2,3193
87,3,3109
87,4,3022
87,5,2993
87,6,2912
87,7,2537
87,8,2381
87,9,2972
87,10,3209
87,11,3096
87,12,3027
87,13,2932
87,14,2508
87,15,2383
87,16,2965
87,17,2995
87,18,2905
87,19,3195
87,20,3004
87,21,2501
87,22,2403
87,23,3080
87,24,3028
87,25,2951
87,26,3098
87,27,3243
87,28,2745
87,29,2685
87,30,3162
87,31,3039
87,32,3001
87,33,2988
87,34,2999
87,35,2935
87,36,2532
87,37,2490
87,38,2946
87,39,3022
87,40,2985
87,41,2944
87,42,2932
87,43,2516
87,44,2452
87,45,2811
87,46,3062
87,47,3323
87,48,2911
87,49,2906
87,50,2729
87,51,2548
87,52,2951
87,53,3013
87,54,3106
87,55,3000
87,56,2927
87,57,2670
87,58,2600
87,59,2957
87,60,2960
87,61,3123
87,62,3228
87,63,3052
87,64,3015
87,65,2737
87,66,2553
87,67,3016
87,68,3022
87,69,3069
87,70,3096
87,71,2986
87,72,2630
87,73,2306
87,74,2793
87,75,2975
87,76,3011
87,77,3008
87,78,2898
87,79,2538
87,80,2644
87,81,3068
87,82,3015
87,83,2949
87,84,2946
87,85,2896
87,86,2529
87,87,2469
87,88,2974
87,89,3096
87,90,3085
88,1,2715
88,2,3180
88,3,3070
88,4,2985
88,5,2953
88,6,2878
88,7,2513
88,8,2323
88,9,2947
88,10,3211
88,11,3087
88,12,2981
88,13,2894
88,14,2484
88,15,2363
88,16,2963
88,17,2975
88,18,2904
88,19,3177
88,20,2940
88,21,2469
88,22,2407
88,23,3051
88,24,2993
88,25,2924
88,26,3100
88,27,3202
88,28,2728
88,29,2669
88,30,3174
88,31,3046
88,32,2968
88,33,2966
88,34,2977
88,35,2903
88,36,2500
88,37,2470
88,38,2934
88,39,3008
88,40,2959
88,41,2926
88,42,2877
88,43,2479
88,44,2435
88,45,2799
88,46,3044
88,47,3288
88,48,2893
88,49,2866
88,50,2705
88,51,2506
88,52,2932
88,53,3007
88,54,3100
88,55,2992
88,56,2897
88,57,2660
88,58,2561
88,59,2942
88,60,2934
88,61,3118
88,62,3198
88,63,3028
88,64,3029
88,65,2721
88,66,2530
88,67,2997
88,68,2995
88,69,3047
88,70,3073
88,71,2939
88,72,2598
88,73,2261
88,74,2772
88,75,2923
88,76,2998
88,77,2960
88,78,2856
88,79,2528
88,80,2639
88,81,3059
88,82,3011
88,83,2939
88,84,2916
88,85,2864
88,86,2498
88,87,2441
88,88,2955
88,89,3096
88,90,3091
89,1,2740
89,2,3201
89,3,3056
89,4,2980
89,5,2921
89,6,2864
89,7,2513
89,8,2322
89,9,2949
89,10,3250
89,11,3107
89,12,2958
89,13,2850
89,14,2492
89,15,2372
89,16,2960
89,17,2966
89,18,2889
89,19,3154
89,20,2925
89,21,2450
89,22,2442
89,23,3090
89,24,2969
89,25,2917
89,26,3086
89,27,3158
89,28,2729
89,29,2697
89,30,3163
89,31,3049
89,32,2959
89,33,2957
89,34,2962
89,35,2869
89,36,2491
89,37,2484
89,38,2935
89,39,3052
89,40,2942
89,41,2920
89,42,2857
89,43,2468
89,44,2439
89,45,2800
89,46,3031
89,47,3267
89,48,2879
89,49,2842
89,50,2715
89,51,2499
89,52,2947
89,53,2992
89,54,3118
89,55,2948
89,56,2878
89,57,2674
89,58,2549
89,59,2948
89,60,2915
